標號@_majorKey,types@_majorType@,actionName@_actionName@,parameters,actionProgram@_actionProgram@,file@_targetFile@,_sys_deleteKey,_sys_userRoleKey,_sys_timeKey,_sys_recordKey
begin,學員帳號,,,,,,,,
menu1,學員帳號,瀏覽,none,B_userTableHtml_dbRole,Person.csv,0,0,20231110T173535,menu1:20231110T173535
menu4,學員帳號,編輯,none,B_updateRecordHtml_dbRole,Person.csv,0,0,0,menu4
end,學員帳號,,,,,,,,
begin,報部名冊,,,,,,,,
menu11,報部名冊,瀏覽,none,B_userTableHtml,Enrollment.csv,0,0,0,menu11
menu14,報部名冊,編輯,none,B_updateRecordHtml,Enrollment.csv,0,0,0,menu14
end,報部名冊,,,,,,,,
begin,修課調查,,,,,,,,
menu21,修課調查,瀏覽,none,B_userTableHtml,Stat_A.csv,0,0,0,menu21
menu24,修課調查,編輯,none,B_updateRecordHtml,Stat_A.csv,0,0,0,menu24
end,修課調查,,,,,,,,
begin,學員帳號_All,,,,,,,,
menu1_all,學員帳號_All,瀏覽,none,B_userTableHtml_dbRole,Person.csv,0,0,0,menu1_all
menu4_all,學員帳號_All,編輯,none,B_updateRecordHtml_dbRole,Person.csv,0,0,0,menu4_all
menu2_All,學員帳號_All,新增,none,B_addNewRecordHtml_PlainFile_dbRole,Person.csv,0,0,0,menu2_All
menu3_All,學員帳號_All,刪除,none,B_deleteRecordHtml_dbRole,Person.csv,0,0,0,menu3_All
end,學員帳號_All,,,,,,,,
begin,報部名冊_All,,,,,,,,
menu11_All,報部名冊_All,瀏覽,none,B_userTableHtml_dbRole,Enrollment.csv,0,0,0,menu11_All
menu14_All,報部名冊_All,編輯,none,B_updateRecordHtml_dbRole,Enrollment.csv,0,0,0,menu14_All
end,報部名冊_All,,,,,,,,
begin,修課調查_All,,,,,,,,
menu21_All,修課調查_All,瀏覽,none,B_userTableHtml_dbRole,Stat_A.csv,0,0,0,menu21
menu24_All,修課調查_All,編輯,none,B_updateRecordHtml_dbRole,Stat_A.csv,0,0,0,menu24
end,修課調查_All,,,,,,,,
begin,DishMenu_All,,,,,,,,
menu31_all,DishMenu_All,瀏覽,none,B_userTableHtml_dbRole,DishMenu.csv,0,0,0,menu31_all
menu34_all,DishMenu_All,編輯,none,B_updateRecordHtml_dbRole,DishMenu.csv,0,0,0,menu34_all
menu32_All,DishMenu_All,新增,none,B_addNewRecordHtml_BtypeFile_dbRole,DishMenu.csv,0,0,20231110T170304,menu32_All:20231110T170304
menu33_All,DishMenu_All,刪除,none,B_deleteRecordHtml_dbRole,DishMenu.csv,0,0,0,menu33_All
end,DishMenu_All,,,,,,,,
begin,TeamEdit_All,,,,,,,,
menu41_all,TeamEdit_All,瀏覽,none,B_userTableHtml_dbRole,TeamEdit.csv,0,0,0,menu41_all
menu44_all,TeamEdit_All,編輯,none,B_updateRecordHtml_dbRole,TeamEdit.csv,0,0,0,menu44_all
menu42_All,TeamEdit_All,新增,none,B_addNewRecordHtml_BtypeFile_dbRole,TeamEdit.csv,0,0,0,menu42_All
menu43_All,TeamEdit_All,刪除,none,B_deleteRecordHtml_dbRole,TeamEdit.csv,0,0,0,menu43_All
end,TeamEdit_All,,,,,,,,
begin,A_order_All,,,,,,,,
menu54_all,A_order_All,起始日期,none,AXCX_input_startDateHtml,A_order.csv@@@C_orderDetail.csv,,,,menu54_all
menu55_all,A_order_All,終止日期,none,AXCX_input_endDateHtml,A_order.csv@@@C_orderDetail.csv,,,,menu55_all
menu51_all,A_order_All,瀏覽,none,AXCX_conditionalBrowseHtml_dbRole,A_order.csv@@@C_orderDetail.csv,0,0,0,menu51_all
menu54_all,A_order_All,編輯,none,AXCX_conditionalUpdateHtml_dbRole,A_order.csv@@@C_orderDetail.csv,0,0,0,menu54_all
menu52_All,A_order_All,新增,none,AXCX_conditionalAddNewHtml_PlainFile_dbRole,A_order.csv@@@C_orderDetail.csv,0,0,0,menu52_All
menu53_All,A_order_All,刪除,none,AXCX_conditionalDeleteHtml_dbRole,A_order.csv@@@C_orderDetail.csv,0,0,0,menu53_All
menu56_all,A_order_All,瀏覽_All,none,AXCX_userTableHtml_Order_dbRole,A_order.csv@@@C_orderDetail.csv,0,0,0,menu56_all
menu57_all,A_order_All,編輯_All,none,AXCX_updateRecordHtml_Order_dbRole,A_order.csv@@@C_orderDetail.csv,0,0,0,menu57_all
menu58_All,A_order_All,新增_All,none,AXCX_addNewRecordHtml_PlainFile_Order_dbRole,A_order.csv@@@C_orderDetail.csv,0,0,0,menu58_All
menu59_All,A_order_All,刪除_All,none,AXCX_deleteRecordHtml_Order_dbRole,A_order.csv@@@C_orderDetail.csv,0,0,0,menu59_All
end,A_order_All,,,,,,,,
